Element:  3219M1  2.000 2000.0    0.00 0.073586  2244M0  -100.0   100.0 -2697.52 0.117710   39.088    5.651  -22.314
Element:  3218M1  2.000 2000.0    0.00 0.073358  2245M0  -100.0   100.0 -2708.43 0.117710   42.952    5.144  -13.896
Element:  3217M1  2.000 2000.0    0.00 0.079232  2246M0  -100.0   100.0 -2671.28 0.117710   41.471    2.793  -18.226
Element:  3216M1  2.000 2000.0    0.00 0.075965  2247M0  -100.0   100.0 -2694.73 0.117710   41.521   -2.351  -18.301
Element:  3215M1  2.000 2000.0    0.00 0.077312  2248M0  -100.0   100.0 -2654.17 0.117710   44.348    2.351   -9.600
Element:  3214M1  2.000 2000.0    0.00 0.079326  2249M0  -100.0   100.0 -2664.33 0.117710   44.264   -2.793   -9.632
Element:  3213M1  2.000 2000.0    0.00 0.077848  2250M0  -100.0   100.0 -2674.98 0.117710   44.739   -5.651   -4.923
Element:  3212M1  2.000 2000.0    0.00 0.073988  2251M0  -100.0   100.0 -2661.26 0.117710   42.917   -5.144  -14.005
Element:  3211M1  2.000 2000.0    0.00 0.073278  2252M0  -100.0   100.0 -2682.49 0.117710   42.012  -10.379  -13.787
Element:  3210M1  2.000 2000.0    0.00 0.075710  2253M0  -100.0   100.0 -2682.90 0.117710   43.673  -11.234   -4.923
Element:  3209M1  2.000 2000.0    0.00 0.074578  2254M0  -100.0   100.0 -2688.04 0.117710   42.292  -13.612   -9.415
Element:  3208M1  2.000 2000.0    0.00 0.072539  2255M0  -100.0   100.0 -2683.82 0.117710   40.423  -18.699   -8.897
Element:  3239M1  2.000 2000.0    0.00 0.075166  2256M0  -100.0   100.0 -2700.97 0.117710   43.139  -14.027    0.000
Element:  3238M1  2.000 2000.0    0.00 0.069309  2257M0  -100.0   100.0 -2685.11 0.117710   41.134  -19.180    0.000
Element:  3237M1  2.000 2000.0    0.00 0.073882  2258M0  -100.0   100.0 -2713.64 0.117710   39.798  -21.475    4.405
Element:  3236M1  2.000 2000.0    0.00 0.077245  2259M0  -100.0   100.0 -2666.53 0.117710   39.798  -21.475   -4.405
Element:  3235M1  2.000 2000.0    0.00 0.070970  2260M0  -100.0   100.0 -2679.89 0.117710   37.006  -25.992   -4.405
Element:  3234M1  2.000 2000.0    0.00 0.070754  2261M0  -100.0   100.0 -2673.07 0.117710   37.006  -25.992    4.405
Element:  3233M1  2.000 2000.0    0.00 0.072651  2262M0  -100.0   100.0 -2691.70 0.117710   35.551  -28.214    0.000
Element:  3232M1  2.000 2000.0    0.00 0.071763  2263M0  -100.0   100.0 -2673.48 0.117710   31.839  -32.312    0.000
Element:  3231M1  2.000 2000.0    0.00 0.068349  2264M0  -100.0   100.0 -2700.99 0.117710   34.803  -27.792    8.897
Element:  3230M1  2.000 2000.0    0.00 0.063989  2265M0  -100.0   100.0 -2708.55 0.117710   31.088  -31.740    9.415
Element:  3229M1  2.000 2000.0    0.00 0.059855  2266M0  -100.0   100.0 -2713.57 0.117710   28.071  -32.935   13.787
Element:  3228M1  2.000 2000.0    0.00 0.066761  2267M0  -100.0   100.0 -2697.69 0.117710   29.579  -34.038    4.923
Element:  3227M1  2.000 2000.0    0.00 0.071313  2268M0  -100.0   100.0 -2671.01 0.117710   25.063  -37.488    4.923
Element:  3226M1  2.000 2000.0    0.00 0.071899  2269M0  -100.0   100.0 -2709.95 0.117710   23.794  -36.086   14.005
Element:  3225M1  2.000 2000.0    0.00 0.073597  2270M0  -100.0   100.0 -2657.26 0.117710   22.293  -38.342    9.632
Element:  3224M1  2.000 2000.0    0.00 0.072432  2271M0  -100.0   100.0 -2692.72 0.117710   17.730  -40.717    9.600
Element:  3255M1  2.000 2000.0    0.00 0.069812  2272M0  -100.0   100.0 -2704.38 0.117710   12.987   30.283  -31.262
Element:  3254M1  2.000 2000.0    0.00 0.058277  2273M0  -100.0   100.0 -2726.06 0.117710   16.350   26.454  -33.106
Element:  3253M1  2.000 2000.0    0.00 0.074843  2274M0  -100.0   100.0 -2690.79 0.117710   21.279   25.158  -31.262
Element:  3252M1  2.000 2000.0    0.00 0.077770  2275M0  -100.0   100.0 -2690.93 0.117710   14.498   23.456  -36.111
Element:  3251M1  2.000 2000.0    0.00 0.076398  2276M0  -100.0   100.0 -2695.73 0.117710   16.733   18.985  -37.736
Element:  3250M1  2.000 2000.0    0.00 0.073275  2277M0  -100.0   100.0 -2715.78 0.117710   23.567   20.582  -32.925
Element:  3249M1  2.000 2000.0    0.00 0.072532  2278M0  -100.0   100.0 -2706.00 0.117710   20.874   17.405  -36.394
Element:  3248M1  2.000 2000.0    0.00 0.069921  2279M0  -100.0   100.0 -2736.01 0.117710   21.983   12.290  -37.799
Element:  3247M1  2.000 2000.0    0.00 0.077996  2280M0  -100.0   100.0 -2685.13 0.117710   27.473   18.699  -30.958
Element:  3246M1  2.000 2000.0    0.00 0.071121  2281M0  -100.0   100.0 -2673.56 0.117710   28.681   13.612  -32.476
Element:  3245M1  2.000 2000.0    0.00 0.081204  2282M0  -100.0   100.0 -2675.79 0.117710   32.438   11.234  -29.653
Element:  3244M1  2.000 2000.0    0.00 0.068296  2283M0  -100.0   100.0 -2667.74 0.117710   25.884   10.379  -35.848
Element:  3243M1  2.000 2000.0    0.00 0.070295  2284M0  -100.0   100.0 -2671.48 0.117710   26.488    5.144  -36.557
Element:  3242M1  2.000 2000.0    0.00 0.077178  2285M0  -100.0   100.0 -2682.64 0.117710   33.301    5.651  -30.280
Element:  3241M1  2.000 2000.0    0.00 0.082694  2286M0  -100.0   100.0 -2659.12 0.117710   30.148    2.793  -33.810
Element:  3240M1  2.000 2000.0    0.00 0.070170  2287M0  -100.0   100.0 -2669.56 0.117710   30.235   -2.351  -33.834
Element:  3271M1  2.000 2000.0    0.00 0.069450  2288M0  -100.0   100.0 -2687.48 0.117710   36.626    2.859  -26.611
Element:  3270M1  2.000 2000.0    0.00 0.074285  2289M0  -100.0   100.0 -2703.98 0.117710   36.690   -2.406  -26.657
Element:  3269M1  2.000 2000.0    0.00 0.073184  2290M0  -100.0   100.0 -2690.47 0.117710   39.201   -4.758  -22.437
Element:  3268M1  2.000 2000.0    0.00 0.067812  2291M0  -100.0   100.0 -2677.99 0.117710   33.452   -4.758  -30.349
Element:  3267M1  2.000 2000.0    0.00 0.073819  2292M0  -100.0   100.0 -2652.05 0.117710   32.858   -9.460  -29.898
Element:  3266M1  2.000 2000.0    0.00 0.067833  2293M0  -100.0   100.0 -2688.91 0.117710   38.588   -9.460  -22.012
Element:  3265M1  2.000 2000.0    0.00 0.073726  2294M0  -100.0   100.0 -2683.31 0.117710   35.482  -11.811  -25.780
Element:  3264M1  2.000 2000.0    0.00 0.074319  2295M0  -100.0   100.0 -2644.29 0.117710   34.335  -16.220  -24.947
Element:  3263M1  2.000 2000.0    0.00 0.075992  2296M0  -100.0   100.0 -2652.32 0.117710   40.003  -12.290  -17.658
Element:  3262M1  2.000 2000.0    0.00 0.076603  2297M0  -100.0   100.0 -2450.00 0.117710   38.279  -17.405  -17.173
Element:  3261M1  2.000 2000.0    0.00 0.080102  2298M0  -100.0   100.0 -2643.18 0.117710   38.419  -20.582  -12.784
Element:  3260M1  2.000 2000.0    0.00 0.066416  2299M0  -100.0   100.0 -2884.68 0.117710   35.718  -18.985  -20.693
Element:  3259M1  2.000 2000.0    0.00 0.072289  2300M0  -100.0   100.0 -2681.09 0.117710   32.954  -23.456  -20.693
Element:  3258M1  2.000 2000.0    0.00 0.072811  2301M0  -100.0   100.0 -2666.64 0.117710   35.591  -25.158  -12.784
Element:  3257M1  2.000 2000.0    0.00 0.070872  2302M0  -100.0   100.0 -2656.31 0.117710   32.687  -26.454  -17.173
Element:  3256M1  2.000 2000.0    0.00 0.068238  2303M0  -100.0   100.0 -2658.53 0.117710   28.882  -30.283  -17.658
Element:  3287M1  2.000 2000.0    0.00 0.072773  2304M0  -100.0   100.0 -2713.71 0.117710   34.803  -27.792   -8.897
Element:  3286M1  2.000 2000.0    0.00 0.056794  2305M0  -100.0   100.0 -2704.95 0.117710   31.088  -31.740   -9.415
Element:  3285M1  2.000 2000.0    0.00 0.071038  2306M0  -100.0   100.0 -2675.19 0.117710   29.579  -34.038   -4.923
Element:  3284M1  2.000 2000.0    0.00 0.072719  2307M0  -100.0   100.0 -2705.04 0.117710   28.071  -32.935  -13.787
Element:  3283M1  2.000 2000.0    0.00 0.066625  2308M0  -100.0   100.0 -2673.68 0.117710   23.794  -36.086  -14.005
Element:  3282M1  2.000 2000.0    0.00 0.073817  2309M0  -100.0   100.0 -2708.22 0.117710   25.063  -37.488   -4.923
Element:  3281M1  2.000 2000.0    0.00 0.072242  2310M0  -100.0   100.0 -2673.81 0.117710   22.293  -38.342   -9.632
Element:  3280M1  2.000 2000.0    0.00 0.067973  2311M0  -100.0   100.0 -2687.70 0.117710   17.730  -40.717   -9.600
Element:  3279M1  2.000 2000.0    0.00 0.071274  2312M0  -100.0   100.0 -2665.21 0.117710   22.803  -39.214    0.000
Element:  3278M1  2.000 2000.0    0.00 0.078272  2313M0  -100.0   100.0 -2677.97 0.117710   18.130  -41.639    0.000
Element:  3277M1  2.000 2000.0    0.00 0.067518  2314M0  -100.0   100.0 -2687.94 0.117710   15.826  -42.290    4.890
Element:  3276M1  2.000 2000.0    0.00 0.071705  2315M0  -100.0   100.0 -2647.80 0.117710   15.826  -42.290   -4.890
Element:  3275M1  2.000 2000.0    0.00 0.074963  2316M0  -100.0   100.0 -2649.01 0.117710   11.286  -43.725   -4.874
Element:  3274M1  2.000 2000.0    0.00 0.081300  2317M0  -100.0   100.0 -2679.49 0.117710   11.286  -43.725    4.874
Element:  3273M1  2.000 2000.0    0.00 0.057791  2318M0  -100.0   100.0 -2701.81 0.117710    9.051  -44.510    0.000
Element:  3272M1  2.000 2000.0    0.00 0.073551  2319M0  -100.0   100.0 -2673.18 0.117710    4.473  -45.214    0.000
Element:  3303M1  2.000 2000.0    0.00 0.074248  2320M0  -100.0   100.0 -2708.45 0.117710   -1.382   45.214   -4.254
Element:  3302M1  2.000 2000.0    0.00 0.070070  2321M0  -100.0   100.0 -2713.31 0.117710   -2.797   44.510   -8.608
Element:  3301M1  2.000 2000.0    0.00 0.074926  2322M0  -100.0   100.0 -2455.73 0.117710    1.148   43.725  -12.240
Element:  3300M1  2.000 2000.0    0.00 0.072889  2323M0  -100.0   100.0 -2711.98 0.117710   -8.123   43.725   -9.227
Element:  3299M1  2.000 2000.0    0.00 0.071439  2324M0  -100.0   100.0 -2721.74 0.117710   -9.541   42.290  -13.540
Element:  3298M1  2.000 2000.0    0.00 0.073713  2325M0  -100.0   100.0 -2730.65 0.117710   -0.240   42.290  -16.562
Element:  3297M1  2.000 2000.0    0.00 0.073948  2326M0  -100.0   100.0 -2675.99 0.117710   -5.603   41.639  -17.243
Element:  3296M1  2.000 2000.0    0.00 0.077320  2327M0  -100.0   100.0 -2711.15 0.117710   -7.047   39.214  -21.687
Element:  3295M1  2.000 2000.0    0.00 0.075454  2328M0  -100.0   100.0 -2703.10 0.117710    3.651   40.717  -19.829
Element:  3294M1  2.000 2000.0    0.00 0.073134  2329M0  -100.0   100.0 -2743.75 0.117710    2.271   38.342  -24.178
Element:  3293M1  2.000 2000.0    0.00 0.069528  2330M0  -100.0   100.0 -2501.12 0.117710    5.967   36.086  -26.957
Element:  3292M1  2.000 2000.0    0.00 0.068430  2331M0  -100.0   100.0 -2724.52 0.117710   -3.063   37.488  -25.357
Element:  3291M1  2.000 2000.0    0.00 0.072057  2332M0  -100.0   100.0 -2703.57 0.117710   -4.459   34.038  -29.653
Element:  3290M1  2.000 2000.0    0.00 0.071681  2333M0  -100.0   100.0 -2719.15 0.117710    4.437   32.935  -30.958
Element:  3289M1  2.000 2000.0    0.00 0.072593  2334M0  -100.0   100.0 -2686.18 0.117710   -0.653   31.740  -32.476
Element:  3288M1  2.000 2000.0    0.00 0.062266  2335M0  -100.0   100.0 -2703.41 0.117710   -2.293   27.792  -35.849
Element:  3319M1  2.000 2000.0    0.00 0.075135  2336M0  -100.0   100.0 -2707.82 0.117710    7.868   30.283  -32.925
Element:  3318M1  2.000 2000.0    0.00 0.076383  2337M0  -100.0   100.0 -2722.97 0.117710    6.231   26.454  -36.394
Element:  3317M1  2.000 2000.0    0.00 0.071084  2338M0  -100.0   100.0 -2720.94 0.117710    9.497   23.456  -37.736
Element:  3316M1  2.000 2000.0    0.00 0.070148  2339M0  -100.0   100.0 -2716.99 0.117710    1.160   25.158  -37.799
Element:  3315M1  2.000 2000.0    0.00 0.069869  2340M0  -100.0   100.0 -2751.82 0.117710    0.286   20.582  -40.490
Element:  3314M1  2.000 2000.0    0.00 0.071435  2341M0  -100.0   100.0 -2744.68 0.117710    8.643   18.985  -40.364
Element:  3313M1  2.000 2000.0    0.00 0.071158  2342M0  -100.0   100.0 -2728.23 0.117710    4.503   17.405  -41.713
Element:  3312M1  2.000 2000.0    0.00 0.073606  2343M0  -100.0   100.0 -2450.00 0.117710    4.432   12.290  -43.502
Element:  3311M1  2.000 2000.0    0.00 0.075749  2344M0  -100.0   100.0 -2705.71 0.117710   13.115   16.220  -40.364
Element:  3310M1  2.000 2000.0    0.00 0.075012  2345M0  -100.0   100.0 -2721.55 0.117710   13.553   11.811  -41.713
Element:  3309M1  2.000 2000.0    0.00 0.079274  2346M0  -100.0   100.0 -2680.37 0.117710   18.281    9.460  -40.489
Element:  3308M1  2.000 2000.0    0.00 0.068540  2347M0  -100.0   100.0 -2450.00 0.117710    9.010    9.460  -43.502
Element:  3307M1  2.000 2000.0    0.00 0.068540  2348M0  -100.0   100.0 -2450.00 0.117710    9.225    4.758  -44.216
Element:  3306M1  2.000 2000.0    0.00 0.076556  2349M0  -100.0   100.0 -2735.88 0.117710   18.526    4.758  -41.194
Element:  3305M1  2.000 2000.0    0.00 0.072254  2350M0  -100.0   100.0 -2450.00 0.117710   14.014    2.406  -43.132
Element:  3304M1  2.000 2000.0    0.00 0.072254  2351M0  -100.0   100.0 -2450.00 0.117710   13.990   -2.859  -43.057
Element:  3335M1  2.000 2000.0    0.00 0.064240  2352M0  -100.0   100.0 -2719.48 0.117710   22.835    2.351  -39.211
Element:  3334M1  2.000 2000.0    0.00 0.079408  2353M0  -100.0   100.0 -2667.51 0.117710   22.839   -2.793  -39.121
Element:  3333M1  2.000 2000.0    0.00 0.078552  2354M0  -100.0   100.0 -2663.58 0.117710   26.582   -5.144  -36.489
Element:  3332M1  2.000 2000.0    0.00 0.080353  2355M0  -100.0   100.0 -2691.09 0.117710   18.507   -5.651  -41.028
Element:  3331M1  2.000 2000.0    0.00 0.071467  2356M0  -100.0   100.0 -2688.32 0.117710   18.178  -11.234  -40.014
Element:  3330M1  2.000 2000.0    0.00 0.071689  2357M0  -100.0   100.0 -2675.43 0.117710   26.095  -10.379  -35.696
Element:  3329M1  2.000 2000.0    0.00 0.072947  2358M0  -100.0   100.0 -2672.46 0.117710   22.023  -13.612  -37.313
Element:  3328M1  2.000 2000.0    0.00 0.077171  2359M0  -100.0   100.0 -2661.39 0.117710   20.953  -18.699  -35.695
Element:  3327M1  2.000 2000.0    0.00 0.071774  2360M0  -100.0   100.0 -2677.33 0.117710   29.155  -12.290  -32.589
Element:  3326M1  2.000 2000.0    0.00 0.077758  2361M0  -100.0   100.0 -2663.54 0.117710   28.162  -17.405  -31.100
Element:  3325M1  2.000 2000.0    0.00 0.075343  2362M0  -100.0   100.0 -2658.13 0.117710   30.718  -18.985  -27.575
Element:  3324M1  2.000 2000.0    0.00 0.074420  2363M0  -100.0   100.0 -2658.62 0.117710   24.031  -20.582  -32.589
Element:  3323M1  2.000 2000.0    0.00 0.069288  2364M0  -100.0   100.0 -2662.27 0.117710   23.157  -25.158  -29.898
Element:  3322M1  2.000 2000.0    0.00 0.072552  2365M0  -100.0   100.0 -2683.08 0.117710   29.864  -23.456  -24.947
Element:  3321M1  2.000 2000.0    0.00 0.073439  2366M0  -100.0   100.0 -2662.66 0.117710   26.434  -26.454  -25.780
Element:  3320M1  2.000 2000.0    0.00 0.070688  2367M0  -100.0   100.0 -2680.71 0.117710   25.719  -30.283  -22.012
Element:  3351M1  2.000 2000.0    0.00 0.074547  2368M0  -100.0   100.0 -2727.45 0.117710  -14.609   40.717  -13.896
Element:  3350M1  2.000 2000.0    0.00 0.071665  2369M0  -100.0   100.0 -2744.70 0.117710  -16.050   38.342  -18.226
Element:  3349M1  2.000 2000.0    0.00 0.073969  2370M0  -100.0   100.0 -2728.20 0.117710  -12.427   37.488  -22.315
Element:  3348M1  2.000 2000.0    0.00 0.073358  2371M0  -100.0   100.0 -2739.71 0.117710  -20.672   36.086  -18.301
Element:  3347M1  2.000 2000.0    0.00 0.079395  2372M0  -100.0   100.0 -2706.07 0.117710  -21.787   32.935  -22.437
Element:  3346M1  2.000 2000.0    0.00 0.077885  2373M0  -100.0   100.0 -2741.05 0.117710  -13.823   34.038  -26.610
Element:  3345M1  2.000 2000.0    0.00 0.072403  2374M0  -100.0   100.0 -2737.80 0.117710  -18.561   31.740  -26.657
Element:  3344M1  2.000 2000.0    0.00 0.076187  2375M0  -100.0   100.0 -2726.79 0.117710  -19.216   27.792  -30.350
Element:  3343M1  2.000 2000.0    0.00 0.063323  2376M0  -100.0   100.0 -2720.73 0.117710   -9.839   32.312  -30.280
Element:  3342M1  2.000 2000.0    0.00 0.076847  2377M0  -100.0   100.0 -2695.86 0.117710  -10.986   28.214  -33.811
Element:  3341M1  2.000 2000.0    0.00 0.075066  2378M0  -100.0   100.0 -2704.30 0.117710   -7.246   25.992  -36.556
Element:  3340M1  2.000 2000.0    0.00 0.075342  2379M0  -100.0   100.0 -2708.35 0.117710  -15.625   25.992  -33.834
Element:  3339M1  2.000 2000.0    0.00 0.074143  2380M0  -100.0   100.0 -2695.91 0.117710  -16.488   21.475  -36.489
Element:  3338M1  2.000 2000.0    0.00 0.072956  2381M0  -100.0   100.0 -2751.54 0.117710   -8.109   21.475  -39.212
Element:  3337M1  2.000 2000.0    0.00 0.075728  2382M0  -100.0   100.0 -2714.48 0.117710  -12.711   19.180  -39.121
Element:  3336M1  2.000 2000.0    0.00 0.082929  2383M0  -100.0   100.0 -2698.65 0.117710  -13.331   14.027  -41.028
Element:  3367M1  2.000 2000.0    0.00 0.077644  2384M0  -100.0   100.0 -3123.19 0.117710   -4.030   18.699  -41.194
Element:  3366M1  2.000 2000.0    0.00 0.074166  2385M0  -100.0   100.0 -2450.00 0.117710   -4.115   13.612  -43.132
Element:  3365M1  2.000 2000.0    0.00 0.074166  2386M0  -100.0   100.0 -2450.00 0.117710    0.130   10.379  -44.216
Element:  3364M1  2.000 2000.0    0.00 0.074166  2387M0  -100.0   100.0 -2450.00 0.117710   -8.814   11.234  -43.057
Element:  3363M1  2.000 2000.0    0.00 0.074166  2388M0  -100.0   100.0 -2450.00 0.117710   -9.143    5.651  -44.071
Element:  3362M1  2.000 2000.0    0.00 0.074166  2389M0  -100.0   100.0 -2450.00 0.117710    0.057    5.144  -45.145
Element:  3361M1  2.000 2000.0    0.00 0.074166  2390M0  -100.0   100.0 -2450.00 0.117710   -4.518    2.793  -45.074
Element:  3360M1  2.000 2000.0    0.00 0.074166  2391M0  -100.0   100.0 -2450.00 0.117710   -4.574   -2.351  -45.145
Element:  3359M1  2.000 2000.0    0.00 0.074166  2392M0  -100.0   100.0 -2450.00 0.117710    4.574    2.351  -45.145
Element:  3358M1  2.000 2000.0    0.00 0.074166  2393M0  -100.0   100.0 -2450.00 0.117710    4.518   -2.793  -45.074
Element:  3357M1  2.000 2000.0    0.00 0.074166  2394M0  -100.0   100.0 -2450.00 0.117710    9.143   -5.651  -44.071
Element:  3356M1  2.000 2000.0    0.00 0.074166  2395M0  -100.0   100.0 -2450.00 0.117710   -0.057   -5.144  -45.145
Element:  3355M1  2.000 2000.0    0.00 0.074166  2396M0  -100.0   100.0 -2850.00 0.117710   -0.130  -10.379  -44.216
Element:  3354M1  2.000 2000.0    0.00 0.074166  2397M0  -100.0   100.0 -2850.00 0.117710    8.814  -11.234  -43.057
Element:  3353M1  2.000 2000.0    0.00 0.074166  2398M0  -100.0   100.0 -2850.00 0.117710    4.115  -13.612  -43.132
Element:  3352M1  2.000 2000.0    0.00 0.078057  2399M0  -100.0   100.0 -3121.46 0.117710    4.030  -18.699  -41.194
Element:  3383M1  2.000 2000.0    0.00 0.080536  2400M0  -100.0   100.0 -3129.63 0.117710   13.331  -14.027  -41.028
Element:  3382M1  2.000 2000.0    0.00 0.072258  2401M0  -100.0   100.0 -3119.82 0.117710   12.711  -19.180  -39.121
Element:  3381M1  2.000 2000.0    0.00 0.068937  2402M0  -100.0   100.0 -3114.76 0.117710   16.488  -21.475  -36.489
Element:  3380M1  2.000 2000.0    0.00 0.068347  2403M0  -100.0   100.0 -3106.18 0.117710    8.109  -21.475  -39.212
Element:  3379M1  2.000 2000.0    0.00 0.073666  2404M0  -100.0   100.0 -3139.77 0.117710    7.246  -25.992  -36.556
Element:  3378M1  2.000 2000.0    0.00 0.074234  2405M0  -100.0   100.0 -3119.61 0.117710   15.625  -25.992  -33.834
Element:  3377M1  2.000 2000.0    0.00 0.076843  2406M0  -100.0   100.0 -3133.61 0.117710   10.986  -28.214  -33.811
Element:  3376M1  2.000 2000.0    0.00 0.077515  2407M0  -100.0   100.0 -3105.49 0.117710    9.839  -32.312  -30.280
Element:  3375M1  2.000 2000.0    0.00 0.069200  2408M0  -100.0   100.0 -3100.62 0.117710   19.216  -27.792  -30.350
Element:  3374M1  2.000 2000.0    0.00 0.070769  2409M0  -100.0   100.0 -3102.36 0.117710   18.561  -31.740  -26.657
Element:  3373M1  2.000 2000.0    0.00 0.077551  2410M0  -100.0   100.0 -3094.18 0.117710   21.787  -32.935  -22.437
Element:  3372M1  2.000 2000.0    0.00 0.074136  2411M0  -100.0   100.0 -3121.08 0.117710   13.823  -34.038  -26.610
Element:  3371M1  2.000 2000.0    0.00 0.075440  2412M0  -100.0   100.0 -3088.53 0.117710   12.427  -37.488  -22.315
Element:  3370M1  2.000 2000.0    0.00 0.072611  2413M0  -100.0   100.0 -3096.83 0.117710   20.672  -36.086  -18.301
Element:  3369M1  2.000 2000.0    0.00 0.078391  2414M0  -100.0   100.0 -3075.01 0.117710   16.050  -38.342  -18.226
Element:  3368M1  2.000 2000.0    0.00 0.081026  2415M0  -100.0   100.0 -3079.35 0.117710   14.609  -40.717  -13.896
Element:  3399M1  2.000 2000.0    0.00 0.071698  2416M0  -100.0   100.0 -3134.14 0.117710  -25.719   30.283  -22.012
